id,country,continent_id,population,life expectancy,gdp per capita
1247,Portugal,2,10642836,78.098,20509.64777
1259,Puerto Rico,4,3942491,78.746,19328.70901
1271,Reunion,3,798094,76.442,7670.122558
1283,Romania,2,22276056,72.476,10808.47561
1295,Rwanda,3,8860588,46.242,863.0884639
1307,Sao Tome and Principe,3,199579,65.528,1598.435089
1319,Saudi Arabia,1,27601038,72.777,21654.83194
1331,Senegal,3,12267493,63.062,1712.472136
1343,Serbia,2,10150265,74.002,9786.534714
1355,Sierra Leone,3,6144562,42.568,862.5407561
1367,Singapore,1,4553009,79.972,47143.17964
1379,Slovak Republic,2,5447502,74.663,18678.31435
1391,Slovenia,2,2009245,77.926,25768.25759
1403,Somalia,3,9118773,48.159,926.1410683
1415,South Africa,3,43997828,49.339,9269.657808
1427,Spain,2,40448191,80.941,28821.0637
1439,Sri Lanka,1,20378239,72.396,3970.095407
1451,Sudan,3,42292929,58.556,2602.394995
1463,Swaziland,3,1133066,39.613,4513.480643
1475,Sweden,2,9031088,80.884,33859.74835
1487,Switzerland,2,7554661,81.701,37506.41907
1499,Syria,1,19314747,74.143,4184.548089
1511,Taiwan,1,23174294,78.4,28718.27684
1523,Tanzania,3,38139640,52.517,1107.482182
1535,Thailand,1,65068149,70.616,7458.396327
1547,Togo,3,5701579,58.42,882.9699438
1559,Trinidad and Tobago,4,1056608,69.819,18008.50924
1571,Tunisia,3,10276158,73.923,7092.923025
1583,Turkey,2,71158647,71.777,8458.276384
1595,Uganda,3,29170398,51.542,1056.380121
1607,United Kingdom,2,60776238,79.425,33203.26128
1619,United States,4,301139947,78.242,42951.65309
1631,Uruguay,4,3447496,76.384,10611.46299
1643,Venezuela,4,26084662,73.747,11415.80569
1655,Vietnam,1,85262356,74.249,2441.576404
1667,West Bank and Gaza,1,4018332,73.422,3025.349798
1691,Zambia,3,11746035,42.384,1271.211593
1703,Zimbabwe,3,12311143,43.487,469.7092981
